,Var1,Freq
5364,¯SºÙ,1
5366,¯SÃ¹,1
5368,Ò¥,1
5371,¯U¹i,1
5373,Ò©,1
5379,Ò¬,1
5380,Ò»,1
5381,¯Z,1
5382,¯Z¨®,1
5384,Ò¿,1
5387,¯d¤U¨Ó,1
5388,¯d¦u,1
5390,¯d¨¥,1
5391,¯d®Õ¹î¬Ý,1
5392,¯dµ¹,1
5393,¯dÂ¾,1
5395,¯h³n,1
5396,¯h¾Î,1
5397,ÒÅ,1
5399,¯f³u,1
5400,¯g,1
5403,¯u¤ß,1
5404,¯u¤â,1
5407,¯uªÅºÞ,1
5409,¯u¬ü,1
5410,¯u­n,1
5411,¯u±¡¬yÅS,1
5412,¯u¸Û,1
5414,¯u¹ê©Ê,1
5420,¯ª¥ý,1
5421,¯ª§J§B,1
5423,¯ª§J¬fºÙ,1
5424,¯ª°ê,1
5425,¯­,1
5428,¯«¤£ª¾°­¤£Ä±,1
5432,¯µ¨¯,1
5440,¯¸©Ð,1
5441,¯¹,1
5444,¯ºÃC,1
5446,¯»¨­¸H°©,1
5447,¯»±M,1
5449,¯»µ·¹Î,1
5450,¯¾²z,1
5452,¯Ç¤J,1
5453,¯Ç´µ¹F§J,1
5454,¯Çµ¤,1
5455,¯Çºé,1
5456,ÓY,1
5459,¯Ã¬ù¥«,1
5462,¯Â¶Â,1
5464,¯È,1
5465,¯È¥»,1
5466,¯È§¾,1
5468,¯Å§O,1
5469,¯ÉÌî,1
5471,¯É¯ÉÂZÂZ,1
5473,¯À¾i,1
5474,¯¼,1
5478,¯Ê¥¢,1
5479,¯Ê³´,1
5480,¯Ê¶t,1
5481,¯Ê·R,1
5482,¯Ê¼w,1
5483,¯Ê¼w°­,1
5484,¯Ê¾Ñ,1
5487,¯Ó¸ê,1
5488,¯Ó¹q,1
5491,¯à¤£·Å,1
5493,¯à¥X,1
5494,¯à¦¨,1
5496,¯à§¡,1
5497,¯à§§ä¨,1
5498,¯à§º,1
5499,¯à­¡,1
5500,¯à®e,1
5502,¯à´À,1
5503,¯à¶q,1
5504,¯à¶¯,1
5505,¯à¶¶,1
5506,¯à·¬,1
5507,¯à·¡,1
5508,¯à·­±Á,1
5511,¯à·½³¡,1
5513,¯à¹ê,1
5514,¯à¾Ç·ª,1
5515,¯Ü,1
5516,¯Ü®z,1
5521,¯è¤Ñ±M®a,1
5523,¯è¤Ó,1
5527,¯èªÅ,1
5528,¯èªÅ¥ÀÄ¥,1
5529,¯è­û,1
5530,¯è¯¸¼Ó,1
5531,¯è¶V,1
5543,Ó¬ïµ,1
5544,¯÷,1
5547,Ó¦¨¥,1
5548,Ó¦¬Á,1
5549,Ó¦³¥,1
5551,Ó¦³Â,1
5570,ÓÃ,1
5575,°B,1
5580,°U¥I,1
5581,°O¦í,1
5584,°jÁ×,1
5586,°g®c¯ë,1
5588,°l·¹,1
5590,°lÀHªÌ,1
5591,°h,1
5593,°h¥«,1
5594,°h§Ð,1
5595,°h©¹,1
5596,°h¼é,1
5605,°f¹Ò,1
5606,°fÂà,1
5607,°t,1
5608,°t¥ó,1
5619,°£¨©¯Á´µ,1
5626,°¨§J,1
5628,°¨§J´µ,1
5629,°¨¨Ó¦è¨È,1
5630,°¨«¶´µ,1
5631,°¨´µ¯S,1
5632,°¨·²º¸,1
5633,°¨¸ô,1
5634,°¨Ã¹,1
5635,°©,1
5636,°©©Ç,1
5639,°ª¤¤¥Í,1
5640,°ª¥X,1
5641,°ª¦ì,1
5642,°ª§ü,1
5643,°ª©Ê¯à,1
5644,°ª©ó,1
5645,°ª©ù,1
5646,°ª©ú,1
5647,°ªªÅ,1
5649,°ª¬D,1
5650,°ª­ì¦a°Ï,1
5651,°ª®p,1
5652,°ª®p´Á,1
5655,°ª¯Å¶¥¬q,1
5656,°ª±o,1
5660,°ª³t¸ô,1
5661,°ª¶¥,1
5664,°ªº¤,1
5665,°ªº¤¦¸,1
5666,°ªº¦,1
5668,°ªºÞÁ¹,1
5669,°ª¼h,1
5670,°ª½n«×,1
5671,°ª½Õ,1
5673,°ªÀ£,1
5674,°ªÀÉ,1
5675,°ªÁq,1
5676,°ªÂI,1
5679,°«ª§,1
5683,°®¯Ü,1
5684,°¿Ë¡,1
5689,°²·s»D,1
5692,°¶¤H,1
5694,°¶©l,1
5695,°¶½u,1
5699,°¾¨£,1
5700,°¾°õ¨g,1
5702,°¾»·¦a°Ï,1
5704,°º,1
5706,°µ¤u,1
5710,°µ¨p,1
5711,°µ¨Æ,1
5713,°µ©O,1
5715,°µªÅ,1
5716,°µªÅªÌ,1
5717,°µ°µ,1
5718,°µ²ª,1
5720,°µ¹Ú,1
5721,°±,1
5723,°±¦n,1
5724,°±¨®,1
5725,°±¨®¦ì,1
5727,°±Ð±,1
5730,°±º¢,1
5731,°±º¡,1
5732,°±À¯,1
5733,°±Á¡,1
5736,°Á,1
5739,°»´ú,1
5742,°¸º¸,1
5743,°½,1
5744,°½¨ú,1
5746,°½Å¥,1
5749,°°ªø,1
5751,°Ã,1
5754,°Æ§½ªø,1
5755,°Æ¾r¾p,1
5759,°Ê¤â,1
5761,°Ê¦¡,1
5763,°Ê§¥,1
5764,°Ê§«,1
5767,°Ê­û,1
5768,°Ê¯à,1
5769,°Ê¶Ã,1
5770,°Ê¹Ï,1
5771,°ÊºA,1
5772,°ÊºAÀH¾÷,1
5775,°ÊÀú,1
5779,°È·¡,1
5780,°È¹ê,1
5781,°Î¦W,1
5783,°Ï¤À,1
5786,°Ï¶ô,1
5788,°ÏÄ³,1
5790,°Ñ¥¤,1
5791,°Ñ¥¦,1
5792,°Ñ¥¬,1
5793,°Ñ¥®,1
5794,°Ñ¥®½´,1
5796,°Ñ¦Ò,1
5798,°Ñ·Ó,1
5801,°â¥X,1
5803,°â½æ,1
5804,°â½ø,1
5808,°ß¤ªº¤®a,1
5809,°ß¤ªº»,1
5810,°ß¤°,1
5811,°ß¤¯,1
5812,°ß¤¯à°µª,1
5813,°ÛªÅ,1
5814,Ô¥,1
5815,Ô¨,1
5818,°Ó¥Î,1
5820,°Ó«®,1
5824,°Ó¶q,1
5825,°Ó·¨,1
5827,°Ó·¯,1
5828,°Ó·°,1
5829,°Ó·©,1
5830,°Ó·©Ê¤,1
5832,°Ó·²,1
5833,°Ó·´¼¯,1
5834,°Ó··,1
5837,°Ó·¸,1
5838,°Ó·Á,1
5839,°Ó·¼,1
5840,°Ó·¿,1
5841,°Ó¼Ð,1
5842,°Ó½Í,1
5843,°Ó¾Ç,1
5845,°ÓÄ³,1
5846,Ô¦,1
5847,°Ú,1
5851,°Ý¨ì,1
5853,°Ý³d,1
5855,°Ý¸¹,1
5857,±Ò¥Ü,1
5860,°Ô°Ô,1
5862,°é¤t´¶,1
5866,°ê¤À,1
5867,°ê¥i,1
5868,°ê¥±,1
5870,°ê¥ø,1
5871,°ê¨¾,1
5872,°ê¨¾³¡,1
5874,°ê®a¶¤,1
5875,°ê®w,1
5877,°êµL,1
5878,°ê·¦,1
5879,°ê·¤,1
5882,°ê»Ú¾÷³õ,1
5883,°êÄy,1
5885,Ô²,1
5886,Ô°,1
5891,°õ¦æ¾÷ºc,1
5893,°õ·N,1
5894,°ö¨¥,1
5896,°ò,1
5900,°ò¦w,1
5904,°ò¯S,1
5905,°ò·Ç,1
5906,°ò·þ±Ð,1
5908,Ô³,1
5909,°í©T,1
5910,°í©w,1
5912,°í¹ê,1
5913,°íºÙ,1
5915,Ô¶,1
5916,Ô¸,1
5917,°ô,1
5918,°ô¨®,1
5919,°÷,1
5920,°øµØ,1
5921,±B,1
5922,±H¥X,1
5923,±H¦«,1
5925,±H¨ì,1
5926,±H°U,1
5927,±K¤£¥i¤À,1
5929,±K¯S,1
5930,±K¹q½X,1
5931,±K½X,1
5932,±K¿Ñ,1
5937,±Mªù±q¨Æ,1
5941,±M·¯,1
5943,±M·¹,1
5944,±M·¼,1
5945,±L,1
5946,±R«ô,1
5951,±a¤J,1
5952,±a¥X,1
5958,±aÀY,1
5959,±d,1
5960,±d¬f,1
5961,±d­¹,1
5963,±i¦ö,1
5966,±i´¼,1
5967,±i¶K,1
5969,±iÃ¹,1
5973,±j¦æ,1
5974,±j¨î,1
5976,±j­¢,1
5977,±j­·,1
5979,±j´Ë,1
5980,±j¶Õ,1
5982,±m§©,1
5983,±m³J,1
5984,±l±l,1
5986,±o¥X,1
5987,±o§JÂÄ´µ,1
5988,±o¨Ã,1
5990,±oª¾,1
5991,±oªá,1
5993,±o°»,1
5995,±oº«,1
5997,±q¤p,1
5998,±q¤£,1
6001,±q¥§,1
6003,±q¦W,1
6004,±q¦¹,1
6005,±q¦ó,1
6006,±q¦ò,1
6007,±q¨Æ,1
6009,±q¨Ó¥¼,1
6010,±q¬F,1
6012,±q²®,1
6013,±qµØ,1
6014,±x¥§,1
6015,±w¤W,1
6018,±ªº©,1
6019,±ªº·,1
6022,±¡¤H,1
6025,±¡¯u·N¤Á,1
6026,±¡³ø§½,1
6027,±¡³ø¾÷ºc,1
6028,±¡·P,1
6032,±¨½»,1
6033,±¨î¾,1
6034,±¨Ã¤,1
6036,±§,1
6037,±¦,1
6040,±­,1
6041,±­«­,1
6043,±¯,1
6044,±¯ºÁ,1
6048,±²,1
6049,±¶,1
6051,±È°¤³õ,1
6053,±Â,1
6054,±Â²³,1
6055,±¼,1
6056,Õ¥,1
6059,±Æ,1
6060,±Æ¦W,1
6062,±Æ¦æ,1
6063,±Æ°£,1
6065,±Æ¶ª,1
6067,±¸,1
6068,±Ã,1
6069,±Ã¿ú,1
6071,±¾±¼,1
6073,±°¹Ü,1
6074,±Ä,1
6076,±Ä¥Û³õ,1
6080,±Ä¶°,1
6081,±ÄÁÊ,1
6083,±´,1
6085,±´°Q,1
6086,±´´ú,1
6087,±´´ú¾¹,1
6088,±´ÀI,1
6089,±µ¤J,1
6090,±µ¤W,1
6091,±µ¤U¨Ó,1
6097,±µ¬¢,1
6098,±µ¯Z¤H,1
6099,±µ³s,1
6102,±µ½u,1
6105,±±§i,1
6107,±±¶D,1
6108,±±µü,1
6111,±À¤g¾÷,1
6114,±À¤å¤Ä,1
6115,±À¤å¨Ã,1
6116,±À¤å®É,1
6120,±À¯S¦V,1
6121,±À¯S³º,1
6122,±À°e,1
6123,±À°ª,1
6125,±À²z,1
6126,±À²¾,1
6127,±À´ú,1
6128,±Àµ¹,1
6130,±À¶i¾¯,1
6132,±Àºâ,1
6133,±À¼s,1
6134,±À¾P,1
6138,±»»¤,1
6141,±Ó,1
6143,±Ó¾U,1
6147,±Ï¥Í¿µ,1
6148,±Ï¦¦,1
6149,±Ï©R,1
6151,±Ï´©¶¤,1
6154,±Ñ,1
6155,±Ô§Q¨È,1
6156,±Ô­z,1
6158,±Ð§÷,1
6160,±Ð¨¤,1
6161,±Ð¨§,1
6162,±Ð¨ªº¡,1
6163,±Ð¨À,1
6164,±Ð®v,1
6167,±Ð¾É,1
6168,±×©Y,1
6169,±Û§Y,1
6176,±á,1
6178,°Ò«¢¹y,1
6179,°Ò¹ý´µ¯S,1
6181,±æ¦¨,1
6183,ÕÅ,1
6184,±í,1
6185,±çµØ,1
6189,±ö­C¤À,1
6190,±ö­C·³,1
6191,±ö®Ú,1
6192,±ö¶©,1
6195,Õ³,1
6198,±ø¥ó¤Ï®g,1
6199,±ø±À¯S,1
6200,±ø³W,1
6202,±ø¸ô,1
6203,±ù,1
6204,Õ·,1
6205,Õ»,1
6206,Õ¶,1
6207,±ó,1
6208,±ó½÷,1
6209,Õ¸,1
6213,±þ¤â,1
6214,±þ¦º,1
6215,±þ¶Ë©Ê,1
6217,²GºA®ñ,1
6218,²GÅé¿U®Æ,1
6219,²bÁ«·l,1
6220,²W·½,1
6221,²V³J,1
6223,²LÅy,1
6224,²K,1
6225,²K¥¨,1
6227,²M±á,1
6229,²M´·«×,1
6234,²o¤â,1
6235,²o¨î,1
6236,²rµM,1
6237,²rº¦,1
6239,²qºÃ,1
6242,²y¤§®È,1
6243,²y­û,1
6244,²y®É,1
6246,²z¤H,1
6254,²z½×®a,1
6259,²£«¨ìÀ,1
6260,²£«¥,1
6263,²£«ªºÁ,1
6264,²£««,1
6266,²£«¶,1
6267,²£«»,1
6268,²£«¾,1
6269,²£«¼,1
6272,²£·¦³¸,1
6274,²£·¡,1
6275,²£·³,1
6277,²£·Á,1
6278,²£·Ä,1
6279,²£·¿Ô¸,1
6280,²£½u,1
6281,²£¾P,1
6284,²¦³¥,1
6285,²¦³­,1
6286,²¦³³,1
6287,²¦·¡,1
6288,²¦·©,1
6291,²¤ª¾,1
6292,²¤³¨,1
6293,²¤¼W,1
6295,²¥¼¨,1
6296,²¥ô¸³¨,1
6298,²§¨£,1
6301,²¨­ªº°,1
6302,²¨­»,1
6303,²¨¯C,1
6311,²ªºA,1
6312,²ªº¡,1
6313,²ªº¦,1
6314,²ªº¥,1
6315,²ªº«,1
6316,²ªÅ¤§®,1
6324,Ö«,1
6326,Ö®,1
6329,²²,1
6331,²¶¥¬,1
6332,Ö¨,1
6335,²´ªáÂ·¶Ã,1
6338,²´²y,1
6339,²´Ãè,1
6341,²³¤H,1
6343,²³©Ò,1
6344,²³«ã,1
6347,Öº,1
6350,Ö¶,1
6352,Ö»,1
6354,²¸»Ä,1
6357,²»·ª,1
6359,²¼,1
6361,²¾,1
6363,²¾©¨,1
6369,²Ã,1
6371,²Â¹q,1
6377,²Ä¤G¨B,1
6379,²Ä¤G©u«×,1
6380,²Ä¤G¯Å,1
6387,²Ä¤¡,1
6389,²Ä¤¥<U+663C>,1
6390,²Ä¤§,1
6391,²Ä¤©,1
6392,²Ä¤¬,1
6396,²Ä¤¯Å¦,1
6398,²Ä¤³,1
6399,²Ä¤¶,1
6401,²Ä¤½,1
6402,²Ä¤¨,1
6403,²Ä¥¡,1
6405,²Ä¦¸,1
6406,²Ä¦¸¦¦¬¨,1
6407,²Ä®M,1
6408,²Ê¤ß¤j·N,1
6409,²Ê²¤,1
6410,²Ö,1
6411,²Ö­p,1
6412,²Ö²Ö,1
6414,²Ó¸¤,1
6416,²Ó¸¸,1
6419,²×¤î,1
6424,²Õ,1
6425,²Õ¦X,1
6429,²Õ¸Ë½u,1
6432,²Î¤¤,1
6433,²Î©O,1
6436,²Î­p¼Æ¦r,1
6437,²Î»â,1
6438,²Ú,1
6439,²Û°d,1
6441,²ßºD©ó,1
6442,²âÅ¥,1
6443,²æ§x,1
6444,²æ¸¨,1
6447,²î¤ºÂÃ,1
6448,²î­û,1
6450,²î½Ä,1
6453,²ú,1
6455,²ï©Ô,1
6456,²ö¦W,1
6457,²ö§J,1
6461,³B¤k¯è,1
6462,³B¤À,1
6463,³B¨Æ,1
6466,³B²zµ²ªG,1
6467,³B²z¾¹,1
6469,×¨,1
6470,×«,1
6471,×©,1
6474,×­,1
6476,×®,1
6479,×±,1
6480,×·,1
6482,×º,1
6487,×Á,1
6491,³W²Ä,1
6496,³ZÂ¬,1
6498,³X°Ý³t«×,1
6499,³X°Ý´Á¶¡,1
6502,³h§x½u,1
6504,³f,1
6507,³c°â,1
6509,³g¹Ï,1
6510,³d,1
6511,³d¤H,1
6514,³j,1
6516,³n¥ó¥¨ÀY,1
6519,³z©ú,1
6522,³zº¡,1
6524,³v¤·,1
6525,³v¨B,1
6527,³w¦Û,1
6528,³w¦æ,1
6530,³q¥Î,1
6531,³q¥Î¨T¨®,1
6532,³q¥Î¨T¨®¤½¥q,1
6533,³q¨®,1
6536,³q«H½Ã¬P,1
6537,³q±¥,1
6538,³q±Ä,1
6539,³q±±,1
6540,³q·Þ,1
6543,³q½g,1
6545,³t²v,1
6547,³y¤¥,1
6548,³y¥X,1
6549,³y¥X¨Ó,1
6551,³y«¬,1
6552,³y°Ó,1
6553,³y±o,1
6554,³y·­,1
6556,³yºÖ,1
6559,³s¤W,1
6560,³s¤¤,1
6561,³s¤Á,1
6562,³s¦P,1
6563,³s©­¸¨,1
6565,³s²z,1
6566,³s²Ö,1
6567,³s³Ì,1
6568,³sµ²,1
6569,³s½u,1
6573,³¡¥Ñ,1
6575,³¡¦ì,1
6576,³¡ªø,1
6581,³¢¤¿,1
6584,³¤¤§,1
6585,³¤¤³,1
6586,³¤¥¿,1
6587,³¤§«,1
6588,³¤´Ú,1
6590,³¥¤ß,1
6591,³¥ß¸,1
6593,³¥ÆZ,1
6597,ØB,1
6602,³¬¸ô¹qµø,1
6604,³­­¡,1
6607,³±¿U,1
6611,³³¦h,1
6612,³³¨½,1
6613,³´,1
6615,³°,1
6619,³¶ÅD,1
6622,³·¤W,1
6623,³·¾õ,1
6626,³»³¡,1
6627,³»·¨,1
6630,³½½¤,1
6631,³½Ãþ,1
6633,³¿,1
6634,³Á§J´µ,1
6635,³ÁªÖ¿ü¤½¥q,1
6637,³Â¨§,1
6642,³Ç¥X,1
6643,³Ç¥ì,1
6644,³Ç¦è¥d,1
6645,³Êª¬,1
6648,³Æ§´,1
6650,³Æ¨ü,1
6651,³Æ¨üÆf¥Ø,1
6652,³Æ»ô,1
6653,³Ã,1
6654,³Íº³,1
6655,³ÍÄõ,1
6656,³Ñ,1
6658,³Ñ¾l,1
6659,³Ð,1
6662,³Ð§¤,1
6663,³Ð§ë¤½¥q,1
6665,³Ð©Ê,1
6668,³Ð°O¿ý,1
6673,³Ð·s©Ê,1
6674,³Ð·¤,1
6676,³Ð·°,1
6678,³Ð·»,1
6682,³Ð¿ìªÌ,1
6684,³Ó¦¡,1
6686,³Ó­t,1
6687,³Ó¶D,1
6688,³Ò¤u,1
6689,³Ò§¡,1
6690,³Ò­Û´µ,1
6691,³Ò°Ê,1
6692,³Õ,1
6695,³Õ«È,1
6696,³Õº¸¼w,1
6697,³è±ó,1
6698,³è½¡,1
6699,µ½,1
6700,µ½«Ý,1
6701,³Û¥X,1
6702,³Û³Û,1
6704,³ß,1
6705,³ß«ã,1
6706,³ß·R,1
6709,³à¥¢,1
6710,³ì,1
6712,³ìªv¨È,1
6713,³ì¯Ç´µ,1
6714,³ì¯Ç´Ë,1
6716,³æ¤H,1
6717,³æ¦ì,1
6719,³æµ§,1
6720,³æµ¨,1
6722,³æ¶q,1
6724,³ò§ð,1
6733,³ô¸·,1
6734,Ø²,1
6735,Ø®,1
6738,³øªL«³ºa,1
6741,³ø¹S,1
6742,³ø¼o,1
6745,³õ¦X,1
6746,³õ¦a,1
6747,³õ¨Ó,1
6748,³õ»E·¡,1
6749,³õÆw¯©¥¥,1
6750,Ø­,1
6753,Ø¬,1
6755,³þ©w,1
6756,Ø¸,1
6759,´CÅé¼½©ñ¾¹,1
6760,Ø·,1
6765,´I¤H,1
6766,´I¤ñ,1
6771,´IÄõ§JªL,1
6773,´M,1
6776,´M±¦,1
6780,´X¤Q°¦,1
6785,´X¥ó¨Æ,1
6786,´X¦W,1
6788,´X¦¥,1
6789,´X¦¨,1
6790,´X¦«,1
6791,´X¦«á¶,1
6793,´X¦¸,1
6794,´X¦¹,1
6796,´X¦ì,1
6797,´X¦ó,1
6798,´X¬íÄÁ,1
6799,´X­¿,1
6800,´X®a,1
6801,´X³q,1
6802,´X¶g,1
6803,´XºØ,1
6804,´X½ø,1
6806,´d,1
6807,´e¿N,1
6808,´eÀY,1
6809,´f,1
6811,´c¦H,1
6812,´cµû,1
6815,´cÅ¤,1
6817,ÙB,1
6819,´x±±,1
6826,´£¦­,1
6827,´£§i,1
6829,´£¨Ñ°Ó,1
6831,´£¨ú,1
6835,´£°ª²£¶q,1
6837,´£°Ý,1
6838,´£¶D,1
6842,´¡¤ô,1
6843,´¡¨¬,1
6845,´­,1
6847,´­ªø,1
6849,´«¥y¸Ü,1
6850,´«¦¨,1
6851,´«¦ç,1
6852,´«±¼,1
6853,´«ºâ,1
6855,´¤µÛ¤§,1
6857,´ªº­,1
6860,´¦¹õ,1
6861,´¦¾å,1
6864,´©,1
6866,´©±Ï,1
6868,´¬°·,1
6872,´±¨¥,1
6874,´²§G,1
6875,´²¸¨,1
6877,´°«P,1
6878,´´,1
6881,´µ¥Å,1
6888,´µ°ò,1
6889,´µ¶ð§J,1
6892,´¶§ó¤j,1
6893,´¶«H,1
6896,´¶³qªÑ,1
6898,´¶º¸,1
6899,´·,1
6904,´¼¤O,1
6905,´¼§Q,1
6910,´½,1
6911,Ù¤,1
6912,´»°²,1
6914,´¿¤½¶¤,1
6915,´¿¥ô,1
6916,´¿¦h¦¸,1
6917,´¿¦í,1
6919,´¿©Ó»¶,1
6927,³Ì¤û,1
6928,³Ì¥i¦Ò,1
6932,³Ì¦­,1
6934,³Ì§CÂI,1
6939,³Ì©³,1
6942,³Ì­«,1
6944,³Ì°ª¯Å§O,1
6945,³Ì°ª»ù,1
6948,³Ì·Q,1
6949,³Ì·N,1
6950,³Ì·R,1
6952,³Ì·s«¬,1
6953,³Ì¸g±¸,1
6954,³ÌºG,1
6956,³Ì»·,1
6957,³ÌÀu¤Æ,1
6958,³ÌÁV,1
6959,³ÌÃa,1
6961,Ù©,1
6962,´Â,1
6966,´Á¤ª½©,1
6973,´Ñ¤ý,1
6974,´Ñ§½,1
6975,Ù½,1
6978,Ù«,1
6979,´ÄÃq¾ð,1
6981,Ù»,1
6982,Ù¶,1
6983,´Ë,1
6984,´ËªL,1
6985,´ËªÖ,1
6987,´Ï®§,1
6992,´Û­t,1
6996,´Ú°g,1
7001,´î±¼,1
7002,´î³t,1
7003,´î»´,1
7005,´îÀ£,1
7006,´í,1
7007,´õ½ü,1
7008,´ú,1
7011,´ä¤f,1
7012,´÷¨D,1
7013,´åªa¦À,1
7014,´ö´Ë,1
7015,µI¿N,1
7020,µL¤£,1
7021,µL¥i,1
7023,µL¨p,1
7025,µL«D,1
7028,µL±ø¥ó,1
7032,µL¶Ë,1
7033,µL·v,1
7034,µL¸o,1
7036,µL»Ý,1
7037,µL»ù,1
7038,µL¼Ä,1
7039,µL¼Æ,1
7040,µL¼ÆºØ,1
7041,µL½uºôµ¸,1
7043,µL½×¦p¦ó,1
7045,µL¿³½ì,1
7046,µLÃö,1
7049,µJÄ¼,1
7051,µM¤jªi,1
7052,µM­Ô,1
7055,µU,1
7056,µS,1
7058,Ú§,1
7059,Ú©,1
7060,Ú¦,1
7062,µX,1
7068,µf,1
7069,µf¸Ü,1
7071,µe­±,1
7072,Ú®,1
7074,Ú°,1
7076,Ú³,1
7077,Ú´,1
7078,Ú±,1
7080,Úµ´¤,1
7083,µn¤W,1
7084,µn¤§®È,1
7086,µn³ù,1
7090,µo¥¡,1
7098,µo¨Ó,1
7099,µo¨ç,1
7100,µo©«,1
7101,µo©Î­n,1
7103,µo©ú¤H,1
7108,µo®g¨t²Î,1
7114,µo®iÁÍ¶Õ,1
7116,µo°e¨ì,1
7117,µo°eµ¹,1
7118,µo°ª,1
7119,µo°Ê,1
7121,µo°Ê¾÷,1
7125,µo±À¦¸,1
7126,µo±À¯S,1
7130,µo²¥,1
7131,µo²«,1
7132,µo²®,1
7133,µo²¯,1
7134,µo²²,1
7136,µo²¸,1
7138,µoµ¹,1
7139,µo¶l¥ó,1
7140,µo¸ñ,1
7146,µoöt,1
7147,Ú·,1
7148,µs¨ú,1
7149,Ú¾,1
7151,Ú»,1
7153,µu,1
7157,µuµu,1
7158,µu¸ô,1
7159,µu¼È,1
7160,µw,1
7163,µy,1
7165,µy±ß,1
7166,µyµy,1
7167,µy·L,1
7170,µ¤¤¡,1
7171,µ¤¤ªº­,1
7173,µ£¤u,1
7175,µ§ªÌ,1
7178,µ¥¥³,1
7179,µ¥¦¨,1
7180,µ¥¨ì,1
7185,µ¬,1
7191,µª©¥»ª,1
7193,µªº®,1
7194,µªÀ³,1
7195,µªÅª,1
7199,µ¦µe,1
7201,µ¯à°÷´,1
7204,µ²¥Û,1
7205,µ²¦X,1
7209,µ²¹L,1
7214,µ´¤j¦h¼Æ,1
7215,µ´¤j³¡¤À,1
7217,µ±¨®,1
7218,µ±Ð±,1
7220,µ¹¤¤À¡,1
7223,µ¹¥¤,1
7224,µ¹¥¬,1
7225,µ¹¨â,1
7226,µ¹±À¯S¤W,1
7227,µ³,1
7232,µ¿,1
7233,µÈ,1
7234,µÊ®ð,1
7235,µÌ,1
7237,ÛS,1
7238,µÎ´µ¯S,1
7241,Û¡,1
7242,Û¯,1
7244,Û¨,1
7245,Û©,1
7248,µØ©²,1
7251,µØ²±¹y¶l³ø,1
7253,µá,1
7256,µÒ¯ó,1
7259,µÜ§Q,1
7260,µÜ¬Ù,1
7261,µÜ¶õ,1
7263,µäÃû¤£®¶,1
7265,Û®,1
7267,µÛ¤O,1
7268,µÛ¤§,1
7270,µÛ¤â°¶,1
7272,µÛ¦a,1
7273,µÛ«D,1
7274,µÛ«D±¯,1
7275,µÛ¬Û,1
7277,µÛ³°¦¦¬ª,1
7278,µÛ³°¦¦¬¡,1
7279,µÛ³°¬´,1
7280,µÛ³°³õ,1
7281,µÛºÙ,1
7282,µÛÄ±,1
7286,Û¶,1
7288,Ûµ,1
7291,Û¹,1
7293,ÛÂ,1
7294,µó¤W,1
7296,ÛÅ,1
7297,µô,1
7298,µô¦Ì¬¨¼w,1
7299,µô©w,1
7302,ÛÄ,1
7304,µø½u,1
7307,¶Dª¬,1
7309,¶D³¥,1
7310,¶D³®,1
7311,¶D³¶,1
7312,¶D³¾,1
7313,µù©w,1
7316,¶B´Û¸o,1
7317,¶BÄF,1
7318,µû,1
7321,µû¯Å,1
7322,µü·N,1
7323,¶H¥¬,1
7324,¶Q,1
7325,¶Q­«,1
7328,¶R¤½,1
7329,¶R¤â¾÷,1
7330,¶R¤è,1
7331,¶R¦¨,1
7333,¶R³æ,1
7334,¶R¶i,1
7335,¶RÂ¤½¥,1
7336,¶U´Ú,1
7337,¶O,1
7338,¶O¤f¦Þ,1
7341,¶Oº¸«n¼w´µ,1
7343,¶K¤W,1
7346,¶K¼ÐÅÒ,1
7349,¶X¾÷,1
7351,¶W¤Z,1
7354,¶W«e,1
7356,¶W¯Å¤j°ê,1
7357,¶W¯Å­pºâ¾÷,1
7358,¶W±j,1
7359,¶Wµu,1
7362,¶WÃB,1
7364,¶V¤Ö,1
7366,¶V¨Ó¶Vªñ,1
7370,¶d,1
7374,¶g¤u,1
7376,¶g¤«,1
7377,¶g¤¯,1
7378,¶g¤±µ¨,1
7379,¶g¤·,1
7382,¶g¥¤,1
7383,¶g¥¥,1
7385,¶g¥§,1
7386,¶g¥³Ä±,1
7391,¶i¤f,1
7393,¶i¤f¶q,1
7396,¶i¥X,1
7397,¶i¥X¤f,1
7398,¶i§ð,1
7405,¶iµo,1
7406,¶iµ¤,1
7407,¶iµÛ,1
7408,¶i¶R,1
7413,¶q¤Æ,1
7417,¶¢³¡,1
7419,¶¡·¦,1
7423,¶§,1
7430,¶¤¤§¦W,1
7432,¶¤¤³,1
7433,¶¤¤Í,1
7437,¶¦Ü¬,1
7441,¶¥¼h,1
7442,¶­¨½,1
7446,¶¯¤ß,1
7449,¶°¦X®É¶¡,1
7450,¶°¸s,1
7451,¶°¸ê,1
7454,¶°Åé,1
7457,¶±Ò·,1
7458,¶±Ò±,1
7459,¶±±¶,1
7463,¶±Äª,1
7464,¶±Äªº®,1
7465,¶±Äªº«,1
7466,¶±Ä±,1
7467,¶±Äµ²§,1
7468,¶±Ä¶,1
7469,¶±Ä¶µ¥,1
7470,¶±ÄÄ,1
7472,¶²,1
7480,¶µ¤u,1
7482,¶µ¨½µ¸,1
7483,¶µ¼ç,1
7484,¶µÁÃ,1
7487,¶¶§Ç,1
7491,¶·¤¤,1
7495,Ü®,1
7496,¶½,1
7497,¶º,1
7498,¶¼,1
7499,¶¼°s,1
7500,¶¼²¼,1
7501,¶¼²¼²µ,1
7502,¶¾,1
7503,Ü¯,1
7505,¶Àªe,1
7507,¶Á,1
7509,¶Â«È,1
