,1,2,3,4
感恩,0,0.000193968,0,0
感謝,0,0.000387935,0,0
想不喜,0,0.000193968,0,0
想出,0,0.000193968,0,0
想成,0,0.000581903,0,0
想到,0,0.000120756,8.29E-05,5.25E-05
想要,0,0.00020126,0.000248575,0.000262649
想馬,0,0.000193968,0,0
想著,0,0.000193968,0,0
愛好,0,0.000193968,0,0
愛麗絲,0,0.000193968,0,0
搞搞,0,0.000193968,0,0
搭乘,0,0.00077587,0,0
搜查,0,0.000193968,0,0
損壞,0,0.000193968,0,0
搶市,0,0.000193968,0,0
新工均,0,0.000193968,0,0
新丰,0,9.70E-05,0.000199641,0
新出,0,0.000193968,0,0
新地妣,0,0.000193968,0,0
新南威爾士,0,0.000193968,0,0
新建,0,0.000387935,0,0
新春,0,0.000193968,0,0
新惘,0,0.000193968,0,0
新產咻,0,0.000193968,0,0
新聞網,0,0.000290951,0.000399281,0
新篇章,0,0.000387935,0,0
新學,0,0.000193968,0,0
新興,0,8.05E-05,8.29E-05,5.25E-05
楔云漱,0,0.000193968,0,0
楔什,0,0.000193968,0,0
楔隆,0,0.000193968,0,0
楔懇,0,0.000193968,0,0
極快,0,0.000193968,0,0
極性,0,0.000193968,0,0
極炙,0,0.000193968,0,0
極度,0,0.000193968,0,0.000126566
極壞,0,0.000193968,0,0
椰言,0,0.000193968,0,0
椰野,0,0.000193968,0,0
椰釧,0,0.000193968,0,0
椰釧珥,0,0.000193968,0,0
椰閉,0,0.000193968,0,0
椰陪,0,0.000193968,0,0
椰雪,0,0.000193968,0,0
椰覆,0,0.000193968,0,0
概述,0,0.000193968,0,0
楓陘,0,0.000387935,0,0
楓偎,0,0.000193968,0,0
楹情,0,4.03E-05,8.29E-05,5.25E-05
歲成,0,0.000193968,0,0
毀壞,0,0.000193968,0,0
殿馴,0,0.000193968,0,0
毽市,0,0.000193968,0,0
溢價,0,0.000120756,0.000248575,5.25E-05
溯襄,0,0.000387935,0,0
溶概,0,0.000193968,0,0
滅得,0,0.000193968,0,0
滅頂之災,0,0.000193968,0,0
溘酮高,0,0.000193968,0,0
溺控,0,9.70E-05,0,0.000253133
溺意,0,0.000193968,0,0
溺續持,0,0.000193968,0,0
溫文,0,0.000193968,0,0
溫暖,0,0.000387935,0,0
準備,0,0.000241511,0.000331433,0.000315178
照片,0,0.001163806,0,0.000126566
當中,0,8.05E-05,8.29E-05,5.25E-05
當今,0,0.000193968,0,0
當天,0,0.000120756,8.29E-05,5.25E-05
當成,0,0.000193968,0,0
當事人,0,9.70E-05,0,0.000126566
痴迷,0,0.000193968,0,0
盟二,0,0.000193968,0,0
禁用,0,0.000193968,0,0
萬人,0,0.000120756,8.29E-05,5.25E-05
萬人次,0,0.000387935,0,0
萬千,0,0.000193968,0,0
萬元,0,8.05E-05,0.000165717,0.000210119
萬台,0,4.03E-05,8.29E-05,5.25E-05
萬名,0,0.00077587,0,0
萬枝,0,0.000193968,0,0
萬美金,0,9.70E-05,0,0.000126566
萬降,0,0.000193968,0,0
萬頂,0,0.000193968,0,0
萬磅,0,0.000387935,0,0
經紀,0,0.000969838,0,0
經紀人,0,0.000193968,0,0
經惘,0,0.000193968,0,0
經捷,0,0.000193968,0,0
經掛,0,0.000193968,0,0
經理,0,9.70E-05,0.000199641,0
經費,0,0.000387935,0,0
經歷,0,4.03E-05,0.000331433,5.25E-05
經營,0,0.000290951,0.000598922,0
經驗,0,4.03E-05,0.000248575,5.25E-05
置於,0,0.000193968,0,0
罪行,0,0.000193968,0,0
群眾,0,0.000193968,0,0
群毆,0,0.000193968,0,0
聘請,0,0.000193968,0,0.000126566
艇界,0,0.000193968,0,0
蒂言,0,0.000193968,0,0
落奶,0,0.000193968,0,0
落地,0,4.03E-05,8.29E-05,5.25E-05
落敗,0,0.000193968,0,0
葵漸,0,0.000193968,0,0
號兮芊,0,0.000193968,0,0
號洩,0,0.000193968,0,0
號隆,0,0.000193968,0,0
號稱,0,9.70E-05,0,0.000506265
蛻變,0,0.000193968,0,0
蜂動,0,0.000193968,0,0
補足,0,0.000193968,0,0
補給,0,0.000193968,0,0.000126566
裝載,0,0.000193968,0,0
裡互,0,0.000193968,0,0
裡兮芊,0,0.000193968,0,0
裡面,0,9.70E-05,0,0.000126566
裡閒部,0,0.000193968,0,0
解決問題,0,9.70E-05,0,0.000126566
解決辦法,0,0.000193968,0,0
解到,0,0.000193968,0,0
該片,0,0.000193968,0,0
該名,0,0.000193968,0,0
該車,0,0.000193968,0,0
該家,0,0.000193968,0,0
該校,0,0.000193968,0,0
該超,0,0.000193968,0,0
試問,0,0.000193968,0,0
試著,0,0.000193968,0,0
試圖用,0,9.70E-05,0,0.000126566
試燃,0,0.000193968,0,0
試鏡,0,0.000193968,0,0
誇口,0,0.000193968,0,0
誠如,0,0.000193968,0,0
誠信,0,0.000193968,0,0.000253133
詢問,0,0.00077587,0,0
詮釋,0,0.000193968,0,0
資本,0,9.70E-05,0.000798563,0
資助,0,0.000193968,0,0
資金投入,0,0.000193968,0,0
資料,0,0.000322015,0.000165717,0.000210119
資料庫,0,9.70E-05,0,0.000379699
資優,0,0.000193968,0,0
跡象,0,9.70E-05,0,0.000126566
跟進,0,0.000193968,0,0
跟隨,0,0.000387935,0,0
跨入,0,0.000193968,0,0
跨出,0,0.000193968,0,0
路上,0,0.000193968,0,0.000126566
路板,0,0.000193968,0,0
路面,0,0.000387935,0,0
路透社,0,0.000120756,8.29E-05,5.25E-05
路線,0,4.03E-05,8.29E-05,0.000105059
跳出,0,0.000193968,0,0
較週,0,0.000193968,0,0
載往,0,0.000193968,0,0
載運,0,0.000193968,0,0
農村,0,0.000193968,0,0
運均,0,4.03E-05,8.29E-05,5.25E-05
運妣,0,0.000193968,0,0
運載工具,0,0.000193968,0,0
運輸系統,0,0.000581903,0,0
運營,0,0.00020126,8.29E-05,5.25E-05
運營官,0,0.000193968,0,0
運轉,0,0.000193968,0,0
遊蕩,0,0.000193968,0,0
道理,0,0.000193968,0,0
道歉,0,0.000581903,0,0.000126566
達多,0,0.000193968,0,0
達產,0,0.000193968,0,0
達噸,0,0.000193968,0,0
過托,0,0.000193968,0,0
過度,0,0.000193968,0,0.000126566
過案,0,0.000193968,0,0
過陘,0,0.000193968,0,0
過渡,0,0.000193968,0,0
過竣,0,0.000161008,0.000248575,0.000105059
過竣丰,0,0.000193968,0,0
過筆,0,0.000193968,0,0
過粥策,0,0.000193968,0,0
過絮陽,0,0.000193968,0,0
過絢,0,0.000193968,0,0
過激,0,0.000193968,0,0
過濾器,0,0.000193968,0,0
隔天,0,0.000193968,0,0
雷曼,0,0.000193968,0,0
雷德,0,0.000193968,0,0
電力,0,0.001454757,0,0.000379699
電力系統,0,0.000193968,0,0
電力網,0,0.000193968,0,0
電子元件,0,0.000193968,0,0
電子裝置,0,0.000193968,0,0
電池組,0,0.000193968,0,0
電車,0,0.000193968,0,0
電動,0,0.000442771,8.29E-05,0.000210119
電梯,0,0.000193968,0,0
電場,0,0.000193968,0,0
電視,0,0.001357773,0,0
電郵,0,9.70E-05,0,0.000379699
電塔,0,0.000193968,0,0
電塔戌麂,0,0.000193968,0,0
電腦系統,0,0.000193968,0,0
電話,0,0.000193968,0,0.000379699
電路,0,9.70E-05,0,0.000126566
電網,0,0.000290951,0,0.000126566
零件,0,0.000193968,0,0.000632831
零食,0,0.000193968,0,0
零部件,0,0.000193968,0,0
靖宇,0,0.000193968,0,0
預付,0,0.000387935,0,0
預定,0,0.000387935,0,0
預訂,0,9.70E-05,0,0.000253133
預野,0,0.000193968,0,0
預期,0,0.000362267,0.000331433,5.25E-05
麂瓣,0,0.000193968,0,0
鼓勵,0,0.000193968,0.000199641,0
像民眾,0,0.000193968,0,0
嘗若成,0,0.000193968,0,0
團結,0,0.000193968,0,0
圖片,0,0.000193968,0,0.000632831
圖洛,0,0.000193968,0,0
圖書,0,0.000193968,0,0
壽命,0,0.000387935,0,0
奪命,0,0.000193968,0,0
實力,0,4.03E-05,8.29E-05,5.25E-05
實行,0,0.000193968,0,0
實控,0,0.000193968,0,0
實瓷,0,0.000193968,0,0.000126566
實略,0,8.05E-05,8.29E-05,5.25E-05
實畢蒂言,0,0.000193968,0,0
實盛,0,0.000387935,0,0
實惠,0,0.000193968,0,0
實話,0,0.000193968,0,0
實質,0,9.70E-05,0.000399281,0
實踐,0,0.000193968,0,0
實驗,0,0.000193968,0,0.000126566
態勢,0,0.000193968,0,0
慢速,0,0.000193968,0,0
慘烈,0,0.000193968,0,0
截至,0,0.000581903,0,0
截圖,0,0.00077587,0,0.000126566
敲定,0,8.05E-05,8.29E-05,5.25E-05
構思,0,0.000193968,0,0
構師,0,0.000193968,0,0
構想,0,0.000193968,0,0
榴彈,0,0.000193968,0,0
歌手,0,0.000193968,0,0
歌曲,0,0.000193968,0,0
滿意,0,0.000193968,0,0
滿載,0,0.000193968,0,0
滿滿地,0,0.000193968,0,0
漸憎,0,0.000193968,0,0.000126566
漲幅,0,8.05E-05,8.29E-05,0.000105059
漲落,0,0.000387935,0,0
漣岐,0,0.000193968,0,0
漯聾仃,0,0.000193968,0,0
熒務中,0,0.000193968,0,0
熒蜓,0,0.000193968,0,0
瘧景,0,0.000193968,0,0
瘋長,0,0.000193968,0,0
盡快,0,4.03E-05,8.29E-05,0.000105059
監視,0,0.000193968,0,0
監督,0,9.70E-05,0,0.000379699
監管,0,0.000161008,0.000331433,5.25E-05
監管部門,0,0.000193968,0,0
睡夢中,0,0.000193968,0,0
睡覺,0,9.70E-05,0,0.000379699
睡覺時,0,0.000193968,0,0
碩士學位,0,0.000193968,0,0
福克斯,0,0.000387935,0,0
種社楫圍,0,0.000193968,0,0
種族,0,0.000387935,0,0
種顏色,0,0.000193968,0,0
種類,0,9.70E-05,0.000199641,0
稱不楫,0,0.000193968,0,0
稱戌,0,0.000193968,0,0
稱讚,0,9.70E-05,0,0.000126566
管束,0,0.000193968,0,0
管制,0,0.000387935,0,0
管理層,0,9.70E-05,0,0.000126566
管道,0,0.000484919,0.000399281,0
算出,0,0.000387935,0,0
精力,0,0.000120756,8.29E-05,5.25E-05
精簡,0,9.70E-05,0,0.000126566
綻放,0,0.000193968,0,0
綽綽,0,0.000193968,0,0
緊迫,0,0.000193968,0,0
緊接著,0,9.70E-05,0,0.000126566
網友,0,0.000193968,0.000199641,0
網速,0,0.000193968,0,0
網絡服務,0,0.000193968,0,0
網絡科技,0,0.000193968,0,0
網極,0,0.000193968,0,0
網路,0,0.000120756,0.003231476,5.25E-05
維打,0,0.000193968,0,0
維斯,0,0.000193968,0,0
聚集,0,0.000193968,0.000199641,0
聚斂,0,0.000193968,0,0
肇式,0,0.000193968,0,0
蓄意,0,0.000193968,0,0
蒙特,0,0.000193968,0,0
製片人,0,0.000193968,0,0
製藥,0,0.000193968,0,0
豪車,0,0.000193968,0,0
豪松,0,0.000193968,0,0
豪華轎車,0,0.000193968,0.000199641,0
賑陘什,0,0.000193968,0,0
賑飢畯,0,9.70E-05,0,0.000126566
賑高,0,0.000193968,0,0
賑偽,0,9.70E-05,0,0.000253133
賑偏,0,0.000193968,0,0
賑冕,0,0.000193968,0,0
賑剪,0,0.000387935,0,0
赫然,0,0.000193968,0,0
赫爾,0,0.000193968,0,0
趕美,0,0.000193968,0,0
趕超,0,0.001163806,0,0
輕粟,0,0.000193968,0,0
輕輕地,0,0.000193968,0,0
遠大目標,0,0.000193968,0,0
遠不如,0,0.000193968,0,0
遠征,0,0.000193968,0,0
遠期,0,0.000193968,0,0
遠絞,0,0.000193968,0,0
遠超過,0,0.000193968,0,0
遠離,0,0.000581903,0,0
銀行,0,9.70E-05,0.000199641,0
銀湖,0,0.000120756,0.000165717,5.25E-05
銀髮,0,0.000581903,0,0
障礙,0,0.000193968,0.000199641,0
需求量,0,0.000193968,0,0
領先地位,0,0.000193968,0,0
領時,0,0.000193968,0,0
領略,0,0.000193968,0,0
領袖,0,9.70E-05,0.000199641,0
齊享,0,0.000193968,0,0
億元,0,8.05E-05,8.29E-05,0.000157589
億萬,0,0.000193968,0,0
億萬富豪,0,0.000193968,0,0
億億倦,0,0.000193968,0,0
儀式,0,0.000161008,8.29E-05,5.25E-05
劉珍,0,0.000387935,0,0
劍橋,0,0.000387935,0,0
厲悚熄,0,0.000387935,0,0
噴射,0,0.000193968,0,0.000126566
增必,0,9.70E-05,0.000199641,0
增汀,0,0.000193968,0,0
增至,0,0.000581903,0,0
增快,0,0.000193968,0,0
墜入,0,0.000193968,0,0
墜機,0,0.000193968,0,0
寬度,0,0.000193968,0,0
寬帶,0,0.000969838,0,0
審核,0,0.000193968,0,0
寫井,0,0.000193968,0,0
寫文章,0,0.000193968,0,0
寫均,0,0.000193968,0,0
寫給,0,0.000193968,0,0.000126566
寫寫,0,0.000193968,0,0
層出不窮,0,0.000193968,0,0
履行,0,9.70E-05,0,0.000126566
廢物,0,0.000193968,0,0
廣告,0,0.001357773,0.000199641,0
廣告人,0,0.000193968,0,0
廣告費,0,0.000193968,0,0
廣招,0,0.000193968,0,0
彈兮,0,0.000193968,0,0
彈藥,0,0.000193968,0,0
影響面,0,0.000193968,0,0
德班,0,0.000193968,0,0
徵丑,0,0.000193968,0,0
慾望,0,0.000193968,0,0
撥款,0,0.000193968,0,0
播放,0,0.000387935,0,0
敵意,0,0.000193968,0,0
數十天,0,0.000193968,0,0
數千名,0,0.000193968,0,0
數分鐘,0,0.000193968,0,0
數次,0,0.000193968,0,0
數百萬美元,0,0.000193968,0,0
數億,0,0.000193968,0,0
暫停,0,0.000387935,0,0
暴風雨,0,0.000581903,0,0
樣多,0,0.000193968,0,0
標本,0,0.000193968,0,0
標準,0,0.000581903,0,0
模仿,0,0.000193968,0.000199641,0
模式,0,8.05E-05,0.000165717,0.000105059
模式化,0,0.000193968,0,0
模特,0,0.003297449,0,0
模特公司,0,0.000193968,0,0
模擬,0,0.000193968,0.000399281,0
模擬器,0,0.000193968,0,0
樓梯,0,0.000193968,0,0
樂見,0,0.000193968,0,0
歐美,0,0.000387935,0,0
潮流,0,0.000290951,0,0.000126566
潘多拉,0,0.000193968,0,0
熬過,0,0.000193968,0,0
熱保,0,0.000193968,0,0
熱浪,0,0.000193968,0,0
熱點,0,0.000193968,0,0
獎學金,0,0.000193968,0,0
確賓,0,0.000193968,0,0
碾壓,0,0.000581903,0,0
碼頭,0,0.000193968,0,0
編寫,0,0.000387935,0,0
編輯室,0,0.000193968,0,0
編譯,0,0.000678887,0.000199641,0
緩解,0,9.70E-05,0,0.000126566
翩約,0,0.000193968,0,0
膠囊,0,9.70E-05,0,0.000126566
蔣絨,0,0.000193968,0,0
蝦螂目,0,0.000193968,0,0
衛星網絡,0,0.000193968,0,0
衛報,0,0.000193968,0,0.000126566
衝到,0,0.000193968,0,0
衝浪,0,9.70E-05,0.000199641,0
衝浪板,0,0.00077587,0,0
談中,0,9.70E-05,0,0.000126566
談到,0,0.000387935,0.000199641,0
談細,0,0.000193968,0,0
談過,0,0.000387935,0,0
請點,0,0.001939676,0,0
請辭,0,0.000193968,0.000199641,0
諸如,0,0.000193968,0,0
課題,0,0.000193968,0,0
調度,0,0.000193968,0,0
調整,0,8.05E-05,0.000331433,0.000105059
誰家,0,0.000193968,0,0
論調,0,0.000193968,0,0
論題,0,0.000193968,0,0
賭狀,0,0.000193968,0,0
賣陘,0,0.000581903,0,0
輛車,0,0.000193968,0.000199641,0
輛隅悚滿,0,0.000193968,0,0
適用,0,0.000193968,0,0
適應,0,9.70E-05,0.000199641,0
遭到,0,0.000290951,0,0.000126566
銷量,0,8.05E-05,0.000331433,5.25E-05
鋁製,0,0.000387935,0,0
鋰電池,0,0.002715547,0,0
鋰離子,0,0.000969838,0,0
颳倒,0,0.000193968,0,0
餘生,0,0.000193968,0,0
駛向,0,0.000193968,0,0
駛座,0,0.000193968,0,0
駕駛室,0,0.000387935,0,0
駕駛員,0,0.000387935,0,0
駕駛儀,0,0.000193968,0,0
魄力,0,0.000193968,0,0
墨爾本,0,0.000193968,0,0
儘快,0,0.000193968,0,0
噸重,0,0.000193968,0,0
器出,0,0.000193968,0,0
器成央,0,0.000193968,0,0
學工,0,0.000193968,0,0
學生,0,0.000969838,0,0
學位,0,0.000387935,0,0
學界,0,0.000193968,0,0
學時,0,0.000387935,0,0
學校,0,0.000678887,0,0.000126566
學偽,0,0.000193968,0,0
學楚,0,0.000387935,0,0
寰宇,0,0.000581903,0,0
憑藉,0,0.000193968,0,0
戰鬥,0,0.000193968,0,0
戰略,0,9.70E-05,0,0.000126566
戰警,0,0.000387935,0,0
擁擠,0,0.000193968,0,0
據估計,0,0.000193968,0,0
據美媒,0,0.000193968,0,0
據報,0,9.70E-05,0,0.000126566
據斑,0,9.70E-05,0,0.000126566
據訴,0,0.000193968,0,0
操妒瑣,0,0.000193968,0,0
整版,0,0.000387935,0,0
整流罩,0,0.001939676,0,0
整理出來,0,0.000193968,0,0
整數,0,0.000193968,0,0
整體,0,4.03E-05,0.000165717,5.25E-05
曇花,0,0.000193968,0,0
機密,0,0.000193968,0,0
機械,0,4.03E-05,0.000165717,5.25E-05
機率,0,9.70E-05,0.000199641,0
機組人員,0,0.000387935,0,0
機楚,0,9.70E-05,0.000199641,0
機槍,0,0.000387935,0,0
機關槍,0,0.000193968,0,0
澳大利亞,0,0.000290951,0,0.000126566
澳大利亞元,0,0.000193968,0,0
澳元,0,0.000581903,0,0
澳洲,0,0.000872854,0,0.000632831
澳省遭,0,0.000193968,0,0
激光,0,0.000193968,0,0
激勵,0,9.70E-05,0.000399281,0
燒錢,0,0.000120756,8.29E-05,5.25E-05
燈塔,0,0.000193968,0,0
燃氣,0,0.000193968,0,0
獨立性,0,9.70E-05,0.000199641,0
獨特,0,0.000193968,0,0.000126566
獨裁者,0,0.000193968,0,0
積極主動,0,0.000193968,0,0
穆罕默德,0,0.000193968,0,0
穆斯利,0,0.000193968,0,0
興建,0,0.000290951,0,0.000253133
興奮,0,9.70E-05,0,0.000506265
螞冪,0,0.000193968,0,0
親人,0,0.000193968,0,0
親自,0,4.03E-05,8.29E-05,5.25E-05
諾言,0,0.000193968,0,0
諾斯,0,0.000193968,0,0
諾蘭,0,0.000193968,0,0
諷刺,0,0.000193968,0,0
輸入,0,0.000193968,0,0
輸出,0,0.000581903,0,0
輸送線,0,0.000193968,0,0
輸掉,0,0.000193968,0,0
輸電,0,0.000193968,0,0
辦事處,0,0.000193968,0,0
辦到,0,0.000387935,0,0
辦法,0,4.03E-05,8.29E-05,0.000105059
辦案,0,0.000193968,0,0
選中,0,0.000193968,0,0
選出,0,0.000193968,0.000399281,0
選民,0,0.000193968,0,0
遲早,0,0.000193968,0,0
遺言,0,0.000193968,0,0
遺留下來,0,0.000193968,0,0
遺憾,0,9.70E-05,0.000199641,0
錄取,0,9.70E-05,0,0.000253133
錄像,0,0.000193968,0,0
隨著隅,0,0.000193968,0,0
霍索恩,0,0.000193968,0,0
靜靜地,0,0.000193968,0,0
頻出,0,9.70E-05,0,0.000126566
頻率,0,0.000581903,0,0.000126566
頻蟒,0,0.000193968,0,0
頭輛,0,0.000193968,0,0
頭頭,0,0.000193968,0,0
駭客,0,0.000193968,0,0
駱亞,0,0.000193968,0,0
鮑勃,0,0.000193968,0,0
優化,0,4.03E-05,8.29E-05,0.000787946
優步,0,0.000193968,0,0
優秀,0,9.70E-05,0,0.000253133
優勝者,0,0.000193968,0,0
優勢,0,8.05E-05,0.000165717,0.000210119
儲存,0,8.05E-05,8.29E-05,5.25E-05
儲存量,0,0.000193968,0,0
儲能,0,4.03E-05,0.000414292,5.25E-05
儲備,0,0.000193968,0,0
儲電,0,0.000193968,0,0.000506265
勵志,0,0.000193968,0,0
嬪縣,0,0.000193968,0,0
嬤囡,0,0.000193968,0,0
應盡,0,0.000193968,0,0
應驗,0,0.000193968,0,0
懂岸,0,0.000193968,0,0
懦憬,0,0.000193968,0,0
戴利當,0,0.000193968,0,0
檔案,0,0.000193968,0,0
營利,0,0.000193968,0,0
營運,0,0.000290951,0,0.000379699
營銷,0,0.000193968,0.000199641,0
獲利,0,0.000120756,0.000165717,0.000105059
獲批,0,0.000193968,0,0
獲救,0,0.000387935,0,0
環時,0,0.000193968,0,0
環球,0,0.000193968,0,0
環球時報,0,0.000387935,0,0
盪體,0,0.000193968,0,0
繁衍,0,0.000193968,0,0
聲明,0,0.000241511,0.00049715,0.000472768
聰明,0,0.000120756,0.000165717,5.25E-05
聯邦,0,0.000193968,0.000199641,0
聯邦政府,0,0.000387935,0,0
臉書,0,0.002909514,0,0
臉疼,0,0.000193968,0,0
薯鹵,0,0.000193968,0,0
薊漸,0,0.000193968,0,0.000126566
螻蟻,0,0.000193968,0,0
蟋菪角,0,0.000193968,0,0
褻陽,0,0.000193968,0,0
講得,0,0.000193968,0,0
講話,0,0.000193968,0,0
謝謝,0,0.000387935,0,0
謄躞,0,0.000193968,0,0
賺進,0,0.000193968,0,0
賺錢,0,4.03E-05,8.29E-05,5.25E-05
購物中心,0,0.000387935,0,0
邁向,0,9.70E-05,0,0.000126566
邁凱倫,0,0.000581903,0,0
邁凱輪,0,0.000193968,0,0
邁進,0,0.000193968,0,0.000126566
邀請,0,0.000193968,0,0
雖未,0,0.000193968,0,0
顆相,0,0.000193968,0,0
顆時,0,0.000193968,0,0
顆衛星,0,0.00077587,0,0
點火裝置,0,0.000193968,0,0
點像,0,0.000193968,0,0
點賑,0,0.000193968,0,0
點燃,0,4.03E-05,8.29E-05,5.25E-05
擴大,0,0.000120756,0.000414292,0.000210119
擴建,0,0.000193968,0,0
歸該,0,0.000193968,0,0
瀏覽,0,0.002133644,0,0
瞼垠惜,0,0.000193968,0,0
簡單,0,4.03E-05,0.000165717,0.000105059
翻新,0,0.000193968,0,0
翻過,0,0.000193968,0,0
翻牆,0,0.000581903,0,0
職位,0,4.03E-05,0.000414292,0.000210119
職務,0,4.03E-05,0.000165717,0.000157589
職楔,0,0.000193968,0,0
職極,0,0.000193968,0,0
舊金山灣,0,0.001939676,0,0
藍領,0,0.000193968,0,0
藍線,0,0.000193968,0,0
轉至,0,0.000193968,0,0
轉捩點,0,0.000193968,0,0
轉載自,0,0.000193968,0,0
鎖定,0,0.000193968,0,0.000126566
離子,0,0.000193968,0,0
離隊,0,4.03E-05,8.29E-05,5.25E-05
離雄,0,9.70E-05,0,0.000126566
離韌筒,0,0.000193968,0,0
離職,0,8.05E-05,0.000414292,0.000472768
雙曲線,0,0.000193968,0,0
雙學位,0,0.000193968,0,0
雞血,0,0.000193968,0,0
顏色,0,0.000193968,0.000399281,0
壞心眼,0,0.000193968,0,0
爆料,0,0.000193968,0,0.000379699
簽名,0,9.70E-05,0,0.000126566
簽約,0,0.000120756,8.29E-05,0.000105059
羅斯,0,0.001163806,0,0
羅德島,0,0.000581903,0,0
藝人,0,0.000193968,0,0
藥丸,0,0.000193968,0,0
藥物,0,0.000193968,0,0
證交所,0,0.001163806,0,0.000632831
證詞,0,0.000193968,0,0
贈送,0,0.000193968,0,0
贊助,0,0.000193968,0,0
轎車,0,0.000581903,0,0
辭職,0,9.70E-05,0,0.000379699
邊備,0,0.000193968,0,0
邊緣,0,4.03E-05,8.29E-05,5.25E-05
關明,0,0.000193968,0,0
關炊,0,9.70E-05,0.000199641,0
關爬,0,0.000193968,0,0
關版,0,0.000193968,0,0
關玟,0,9.70E-05,0.003593532,0
關閉,0,0.00077587,0,0
難度很大,0,0.000193968,0,0
難得,0,9.70E-05,0,0.000126566
難道,0,0.000193968,0,0
難題,0,9.70E-05,0.000399281,0
難關,0,0.000193968,0,0
顛覆性,0,0.000193968,0,0
麗貝卡,0,0.000193968,0,0
嚴格,0,0.000120756,8.29E-05,5.25E-05
嚴控,0,0.000193968,0,0
競爭者,0,9.70E-05,0.000199641,0
競標,0,0.000193968,0,0
籌集,0,0.000193968,0,0
籌資,0,0.000193968,0,0
籃球,0,0.000193968,0,0
蘆漪,0,0.000193968,0,0
蘋果,0,0.000281763,0.000331433,0.000105059
襤芋,0,0.000193968,0,0
觸手,0,0.000193968,0,0
觸摸屏,0,0.000193968,0,0
觸礁,0,0.000193968,0,0
議室,0,0.000193968,0,0
議題,0,0.000290951,0.000399281,0
譬漲,0,0.000193968,0,0
警察,0,9.70E-05,0,0.000253133
贏家,0,0.000193968,0,0
贏得,0,0.000193968,0,0.000126566
飄渺,0,0.000193968,0,0
黨媒,0,0.000193968,0,0
囂張,0,0.000193968,0,0
屬實,0,9.70E-05,0.000199641,0
攝影,0,0.000193968,0,0
攜帶,0,0.000969838,0,0
續航,0,0.000193968,0,0
鐵餅,0,0.000193968,0,0
霸屏,0,0.000193968,0,0
響到,0,9.70E-05,0,0.000126566
顧客,0,0.000193968,0,0
驅動,0,4.03E-05,8.29E-05,5.25E-05
歡呼,0,0.000387935,0,0
聽到,0,0.000387935,0,0
聽取,0,0.000193968,0,0
聽活,0,0.000193968,0,0
聽洶,0,0.000193968,0,0
襲擊,0,0.000581903,0,0
襲謔,0,0.000193968,0,0
讀大郎,0,0.000193968,0,0
讀友,0,0.000193968,0,0
讀書,0,0.000387935,0,0
鑄艦,0,0.000193968,0,0
驕傲,0,0.000193968,0,0
纖細,0,0.000387935,0,0
變化,0,0.000290951,0.000199641,0
變白,0,0.000387935,0,0
變電站,0,0.000193968,0,0
顯示屏,0,0.000193968,0,0
驚豔,0,0.000193968,0,0
體重,0,0.000193968,0,0
靈魂,0,0.000193968,0,0
驟降,0,0.000193968,0,0
鷹號,0,0.000387935,0,0
廳長,0,0.000193968,0,0
矚目,0,9.70E-05,0.000199641,0
讚揚,0,0.000193968,0,0
鑽地,0,0.000387935,0,0
犰言輒,0,0.000193968,0,0
茼言,0,0.000193968,0,0
茼野,0,0.000193968,0,0
茯齔,0,0.000193968,0,0
銥星,0,0.001163806,0,0
熠熠生輝,0,0.000193968,0,0
鴝韙,0,0.000193968,0,0
3.00E+30,0,0,0.001397485,0.000885964
3.00E+32,0,0,0.000798563,0
3.00E+36,0,0,0.003393891,0.004303253
3.00E+37,0,0,0.004591735,0.005315783
3.00E+38,0,0,0.000199641,0.000126566
3.00E+63,0,0,0.001197844,0.002151626
3.00E+65,0,0,0.003793172,0.000126566
3.00E+66,0,0,0.000199641,0.000253133
643c,0,0,0.004392094,0.00101253
七家,0,0,0.000399281,0
二手車,0,0,0.001197844,0
二位,0,0,0.000399281,0
二把手,0,0,0.000399281,0
二季度,0,0,0.001996406,0
二者,0,0,0.000399281,0
人丑,0,0,0.000399281,0
人尹,0,0,0.000199641,0.000126566
人公隅,0,0,0.000399281,0
人反,0,0,0.000399281,0
人手,0,0,0.000399281,0
人平,0,0,0.000399281,0
人戌,0,0,0.000399281,0
人妞,0,0,0.000399281,0
人笑,0,0,0.000399281,0
人脈網,0,0,0.000399281,0
人能,0,0,0.000399281,0
八成,0,0,0.000199641,0.000126566
八周,0,0,0.000399281,0
力推,0,0,0.000399281,0
十托,0,0,0.000399281,0
三十多,0,0,0.000399281,0
三旨,0,0,0.000199641,0.000126566
三位,0,0,0.000399281,0
三季度,0,0,0.000798563,0
下半,0,0,0.000399281,0.000126566
下奶,0,0,0.000399281,0
下市,0,0,0.000798563,0.001392229
下面,0,0,0.000199641,0.000126566
下調,0,0,0.000199641,0.000126566
上下,0,0,0.001197844,0
上次,0,0,0.000199641,0.000126566
上海市,0,0,0.000199641,0.000126566
上海市委,0,0,0.000199641,0.000126566
上週末,0,0,0.000399281,0
上隍扈,0,0,0.000399281,0
上萬,0,0,0.000399281,0
上達,0,0,0.000199641,0.000126566
上網,0,0,0.000399281,0
上調,0,0,0.000199641,0.000126566
口袋,0,0,0.000399281,0
士刀,0,0,0.000798563,0
士氣,0,0,0.000399281,0
大大小小,0,0,0.000399281,0
大方向,0,0,0.000399281,0
大企楚,0,0,0.000399281,0
