"","BBC","Epochtimes","Inside","Techorange","Type"
"僅需",0,9.69838037047813e-05,0.000199640646835696,0,"Inside"
"傾向",0,4.02519153601827e-05,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"傾聽",0,0.000193967607409563,0,0,"Epochtimes"
"傷予",0,0.000193967607409563,0,0,"Epochtimes"
"傷恭",0,0.000193967607409563,0,0,"Epochtimes"
"勤工",0,0.000193967607409563,0,0,"Epochtimes"
"勢足",0,0.000193967607409563,0,0,"Epochtimes"
"塑造",0,0.000193967607409563,0,0,"Epochtimes"
"塗上",0,0.000193967607409563,0,0,"Epochtimes"
"填寫",0,0.000193967607409563,0,0,"Epochtimes"
"奧比",0,0.000193967607409563,0,0,"Epochtimes"
"奧迭",0,0.000193967607409563,0,0,"Epochtimes"
"奧創",0,0.000193967607409563,0,0,"Epochtimes"
"奧黑爾",0,0.00077587042963825,0,0,"Epochtimes"
"奧爾黑",0,0.000193967607409563,0,0,"Epochtimes"
"嫉妒",0,0.000193967607409563,0,0,"Epochtimes"
"嫌疑",0,0.000387935214819125,0,0,"Epochtimes"
"幹得",0,0.000193967607409563,0,0,"Epochtimes"
"幹嘛",0,0.000387935214819125,0,0,"Epochtimes"
"廉價",0,0.000387935214819125,0,0,"Epochtimes"
"微信圈",0,0.000387935214819125,0,0,"Epochtimes"
"微型",0,0.000193967607409563,0,0,"Epochtimes"
"意向",0,0.000193967607409563,0,0,"Epochtimes"
"意志力",0,0.000193967607409563,0,0,"Epochtimes"
"意料之中",0,0.000193967607409563,0,0,"Epochtimes"
"意買",0,0.000193967607409563,0,0,"Epochtimes"
"意藺",0,0.000193967607409563,0,0,"Epochtimes"
"慈善",0,0.000387935214819125,0,0,"Epochtimes"
"感恩",0,0.000193967607409563,0,0,"Epochtimes"
"感謝",0,0.000387935214819125,0,0,"Epochtimes"
"想不喜",0,0.000193967607409563,0,0,"Epochtimes"
"想出",0,0.000193967607409563,0,0,"Epochtimes"
"想成",0,0.000581902822228688,0,0,"Epochtimes"
"想到",0,0.000120755746080548,8.2858354817098e-05,5.25297429792234e-05,"Epochtimes"
"想要",0,0.000201259576800913,0.000248575064451294,0.000262648714896117,"Techorange"
"想馬",0,0.000193967607409563,0,0,"Epochtimes"
"想著",0,0.000193967607409563,0,0,"Epochtimes"
"愛好",0,0.000193967607409563,0,0,"Epochtimes"
"愛麗絲",0,0.000193967607409563,0,0,"Epochtimes"
"搞搞",0,0.000193967607409563,0,0,"Epochtimes"
"搭乘",0,0.00077587042963825,0,0,"Epochtimes"
"搜查",0,0.000193967607409563,0,0,"Epochtimes"
"損壞",0,0.000193967607409563,0,0,"Epochtimes"
"搶市",0,0.000193967607409563,0,0,"Epochtimes"
"新工均",0,0.000193967607409563,0,0,"Epochtimes"
"新丰",0,9.69838037047813e-05,0.000199640646835696,0,"Inside"
"新出",0,0.000193967607409563,0,0,"Epochtimes"
"新地妣",0,0.000193967607409563,0,0,"Epochtimes"
"新南威爾士",0,0.000193967607409563,0,0,"Epochtimes"
"新建",0,0.000387935214819125,0,0,"Epochtimes"
"新春",0,0.000193967607409563,0,0,"Epochtimes"
"新惘",0,0.000193967607409563,0,0,"Epochtimes"
"新產咻",0,0.000193967607409563,0,0,"Epochtimes"
"新聞網",0,0.000290951411114344,0.000399281293671391,0,"Inside"
"新篇章",0,0.000387935214819125,0,0,"Epochtimes"
"新學",0,0.000193967607409563,0,0,"Epochtimes"
"新興",0,8.05038307203654e-05,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"楔云漱",0,0.000193967607409563,0,0,"Epochtimes"
"楔什",0,0.000193967607409563,0,0,"Epochtimes"
"楔隆",0,0.000193967607409563,0,0,"Epochtimes"
"楔懇",0,0.000193967607409563,0,0,"Epochtimes"
"極快",0,0.000193967607409563,0,0,"Epochtimes"
"極性",0,0.000193967607409563,0,0,"Epochtimes"
"極炙",0,0.000193967607409563,0,0,"Epochtimes"
"極度",0,0.000193967607409563,0,0.000126566257435768,"Epochtimes"
"極壞",0,0.000193967607409563,0,0,"Epochtimes"
"椰言",0,0.000193967607409563,0,0,"Epochtimes"
"椰野",0,0.000193967607409563,0,0,"Epochtimes"
"椰釧",0,0.000193967607409563,0,0,"Epochtimes"
"椰釧珥",0,0.000193967607409563,0,0,"Epochtimes"
"椰閉",0,0.000193967607409563,0,0,"Epochtimes"
"椰陪",0,0.000193967607409563,0,0,"Epochtimes"
"椰雪",0,0.000193967607409563,0,0,"Epochtimes"
"椰覆",0,0.000193967607409563,0,0,"Epochtimes"
"概述",0,0.000193967607409563,0,0,"Epochtimes"
"楓陘",0,0.000387935214819125,0,0,"Epochtimes"
"楓偎",0,0.000193967607409563,0,0,"Epochtimes"
"楹情",0,4.02519153601827e-05,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"歲成",0,0.000193967607409563,0,0,"Epochtimes"
"毀壞",0,0.000193967607409563,0,0,"Epochtimes"
"殿馴",0,0.000193967607409563,0,0,"Epochtimes"
"毽市",0,0.000193967607409563,0,0,"Epochtimes"
"溢價",0,0.000120755746080548,0.000248575064451294,5.25297429792234e-05,"Inside"
"溯襄",0,0.000387935214819125,0,0,"Epochtimes"
"溶概",0,0.000193967607409563,0,0,"Epochtimes"
"滅得",0,0.000193967607409563,0,0,"Epochtimes"
"滅頂之災",0,0.000193967607409563,0,0,"Epochtimes"
"溘酮高",0,0.000193967607409563,0,0,"Epochtimes"
"溺控",0,9.69838037047813e-05,0,0.000253132514871535,"Techorange"
"溺意",0,0.000193967607409563,0,0,"Epochtimes"
"溺續持",0,0.000193967607409563,0,0,"Epochtimes"
"溫文",0,0.000193967607409563,0,0,"Epochtimes"
"溫暖",0,0.000387935214819125,0,0,"Epochtimes"
"準備",0,0.000241511492161096,0.000331433419268392,0.00031517845787534,"Inside"
"照片",0,0.00116380564445738,0,0.000126566257435768,"Epochtimes"
"當中",0,8.05038307203654e-05,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"當今",0,0.000193967607409563,0,0,"Epochtimes"
"當天",0,0.000120755746080548,8.2858354817098e-05,5.25297429792234e-05,"Epochtimes"
"當成",0,0.000193967607409563,0,0,"Epochtimes"
"當事人",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"痴迷",0,0.000193967607409563,0,0,"Epochtimes"
"盟二",0,0.000193967607409563,0,0,"Epochtimes"
"禁用",0,0.000193967607409563,0,0,"Epochtimes"
"萬人",0,0.000120755746080548,8.2858354817098e-05,5.25297429792234e-05,"Epochtimes"
"萬人次",0,0.000387935214819125,0,0,"Epochtimes"
"萬千",0,0.000193967607409563,0,0,"Epochtimes"
"萬元",0,8.05038307203654e-05,0.000165716709634196,0.000210118971916893,"Techorange"
"萬台",0,4.02519153601827e-05,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"萬名",0,0.00077587042963825,0,0,"Epochtimes"
"萬枝",0,0.000193967607409563,0,0,"Epochtimes"
"萬美金",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"萬降",0,0.000193967607409563,0,0,"Epochtimes"
"萬頂",0,0.000193967607409563,0,0,"Epochtimes"
"萬磅",0,0.000387935214819125,0,0,"Epochtimes"
"經紀",0,0.000969838037047813,0,0,"Epochtimes"
"經紀人",0,0.000193967607409563,0,0,"Epochtimes"
"經惘",0,0.000193967607409563,0,0,"Epochtimes"
"經捷",0,0.000193967607409563,0,0,"Epochtimes"
"經掛",0,0.000193967607409563,0,0,"Epochtimes"
"經理",0,9.69838037047813e-05,0.000199640646835696,0,"Inside"
"經費",0,0.000387935214819125,0,0,"Epochtimes"
"經歷",0,4.02519153601827e-05,0.000331433419268392,5.25297429792234e-05,"Inside"
"經營",0,0.000290951411114344,0.000598921940507087,0,"Inside"
"經驗",0,4.02519153601827e-05,0.000248575064451294,5.25297429792234e-05,"Inside"
"置於",0,0.000193967607409563,0,0,"Epochtimes"
"罪行",0,0.000193967607409563,0,0,"Epochtimes"
"群眾",0,0.000193967607409563,0,0,"Epochtimes"
"群毆",0,0.000193967607409563,0,0,"Epochtimes"
"聘請",0,0.000193967607409563,0,0.000126566257435768,"Epochtimes"
"艇界",0,0.000193967607409563,0,0,"Epochtimes"
"蒂言",0,0.000193967607409563,0,0,"Epochtimes"
"落奶",0,0.000193967607409563,0,0,"Epochtimes"
"落地",0,4.02519153601827e-05,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"落敗",0,0.000193967607409563,0,0,"Epochtimes"
"葵漸",0,0.000193967607409563,0,0,"Epochtimes"
"號兮芊",0,0.000193967607409563,0,0,"Epochtimes"
"號洩",0,0.000193967607409563,0,0,"Epochtimes"
"號隆",0,0.000193967607409563,0,0,"Epochtimes"
"號稱",0,9.69838037047813e-05,0,0.000506265029743071,"Techorange"
"蛻變",0,0.000193967607409563,0,0,"Epochtimes"
"蜂動",0,0.000193967607409563,0,0,"Epochtimes"
"補足",0,0.000193967607409563,0,0,"Epochtimes"
"補給",0,0.000193967607409563,0,0.000126566257435768,"Epochtimes"
"裝載",0,0.000193967607409563,0,0,"Epochtimes"
"裡互",0,0.000193967607409563,0,0,"Epochtimes"
"裡兮芊",0,0.000193967607409563,0,0,"Epochtimes"
"裡面",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"裡閒部",0,0.000193967607409563,0,0,"Epochtimes"
"解決問題",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"解決辦法",0,0.000193967607409563,0,0,"Epochtimes"
"解到",0,0.000193967607409563,0,0,"Epochtimes"
"該片",0,0.000193967607409563,0,0,"Epochtimes"
"該名",0,0.000193967607409563,0,0,"Epochtimes"
"該車",0,0.000193967607409563,0,0,"Epochtimes"
"該家",0,0.000193967607409563,0,0,"Epochtimes"
"該校",0,0.000193967607409563,0,0,"Epochtimes"
"該超",0,0.000193967607409563,0,0,"Epochtimes"
"試問",0,0.000193967607409563,0,0,"Epochtimes"
"試著",0,0.000193967607409563,0,0,"Epochtimes"
"試圖用",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"試燃",0,0.000193967607409563,0,0,"Epochtimes"
"試鏡",0,0.000193967607409563,0,0,"Epochtimes"
"誇口",0,0.000193967607409563,0,0,"Epochtimes"
"誠如",0,0.000193967607409563,0,0,"Epochtimes"
"誠信",0,0.000193967607409563,0,0.000253132514871535,"Techorange"
"詢問",0,0.00077587042963825,0,0,"Epochtimes"
"詮釋",0,0.000193967607409563,0,0,"Epochtimes"
"資本",0,9.69838037047813e-05,0.000798562587342783,0,"Inside"
"資助",0,0.000193967607409563,0,0,"Epochtimes"
"資金投入",0,0.000193967607409563,0,0,"Epochtimes"
"資料",0,0.000322015322881462,0.000165716709634196,0.000210118971916893,"Epochtimes"
"資料庫",0,9.69838037047813e-05,0,0.000379698772307303,"Techorange"
"資優",0,0.000193967607409563,0,0,"Epochtimes"
"跡象",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"跟進",0,0.000193967607409563,0,0,"Epochtimes"
"跟隨",0,0.000387935214819125,0,0,"Epochtimes"
"跨入",0,0.000193967607409563,0,0,"Epochtimes"
"跨出",0,0.000193967607409563,0,0,"Epochtimes"
"路上",0,0.000193967607409563,0,0.000126566257435768,"Epochtimes"
"路板",0,0.000193967607409563,0,0,"Epochtimes"
"路面",0,0.000387935214819125,0,0,"Epochtimes"
"路透社",0,0.000120755746080548,8.2858354817098e-05,5.25297429792234e-05,"Epochtimes"
"路線",0,4.02519153601827e-05,8.2858354817098e-05,0.000105059485958447,"Techorange"
"跳出",0,0.000193967607409563,0,0,"Epochtimes"
"較週",0,0.000193967607409563,0,0,"Epochtimes"
"載往",0,0.000193967607409563,0,0,"Epochtimes"
"載運",0,0.000193967607409563,0,0,"Epochtimes"
"農村",0,0.000193967607409563,0,0,"Epochtimes"
"運均",0,4.02519153601827e-05,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"運妣",0,0.000193967607409563,0,0,"Epochtimes"
"運載工具",0,0.000193967607409563,0,0,"Epochtimes"
"運輸系統",0,0.000581902822228688,0,0,"Epochtimes"
"運營",0,0.000201259576800913,8.2858354817098e-05,5.25297429792234e-05,"Epochtimes"
"運營官",0,0.000193967607409563,0,0,"Epochtimes"
"運轉",0,0.000193967607409563,0,0,"Epochtimes"
"遊蕩",0,0.000193967607409563,0,0,"Epochtimes"
"道理",0,0.000193967607409563,0,0,"Epochtimes"
"道歉",0,0.000581902822228688,0,0.000126566257435768,"Epochtimes"
"達多",0,0.000193967607409563,0,0,"Epochtimes"
"達產",0,0.000193967607409563,0,0,"Epochtimes"
"達噸",0,0.000193967607409563,0,0,"Epochtimes"
"過托",0,0.000193967607409563,0,0,"Epochtimes"
"過度",0,0.000193967607409563,0,0.000126566257435768,"Epochtimes"
"過案",0,0.000193967607409563,0,0,"Epochtimes"
"過陘",0,0.000193967607409563,0,0,"Epochtimes"
"過渡",0,0.000193967607409563,0,0,"Epochtimes"
"過竣",0,0.000161007661440731,0.000248575064451294,0.000105059485958447,"Inside"
"過竣丰",0,0.000193967607409563,0,0,"Epochtimes"
"過筆",0,0.000193967607409563,0,0,"Epochtimes"
"過粥策",0,0.000193967607409563,0,0,"Epochtimes"
"過絮陽",0,0.000193967607409563,0,0,"Epochtimes"
"過絢",0,0.000193967607409563,0,0,"Epochtimes"
"過激",0,0.000193967607409563,0,0,"Epochtimes"
"過濾器",0,0.000193967607409563,0,0,"Epochtimes"
"隔天",0,0.000193967607409563,0,0,"Epochtimes"
"雷曼",0,0.000193967607409563,0,0,"Epochtimes"
"雷德",0,0.000193967607409563,0,0,"Epochtimes"
"電力",0,0.00145475705557172,0,0.000379698772307303,"Epochtimes"
"電力系統",0,0.000193967607409563,0,0,"Epochtimes"
"電力網",0,0.000193967607409563,0,0,"Epochtimes"
"電子元件",0,0.000193967607409563,0,0,"Epochtimes"
"電子裝置",0,0.000193967607409563,0,0,"Epochtimes"
"電池組",0,0.000193967607409563,0,0,"Epochtimes"
"電車",0,0.000193967607409563,0,0,"Epochtimes"
"電動",0,0.00044277106896201,8.2858354817098e-05,0.000210118971916893,"Epochtimes"
"電梯",0,0.000193967607409563,0,0,"Epochtimes"
"電場",0,0.000193967607409563,0,0,"Epochtimes"
"電視",0,0.00135777325186694,0,0,"Epochtimes"
"電郵",0,9.69838037047813e-05,0,0.000379698772307303,"Techorange"
"電塔",0,0.000193967607409563,0,0,"Epochtimes"
"電塔戌麂",0,0.000193967607409563,0,0,"Epochtimes"
"電腦系統",0,0.000193967607409563,0,0,"Epochtimes"
"電話",0,0.000193967607409563,0,0.000379698772307303,"Techorange"
"電路",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"電網",0,0.000290951411114344,0,0.000126566257435768,"Epochtimes"
"零件",0,0.000193967607409563,0,0.000632831287178838,"Techorange"
"零食",0,0.000193967607409563,0,0,"Epochtimes"
"零部件",0,0.000193967607409563,0,0,"Epochtimes"
"靖宇",0,0.000193967607409563,0,0,"Epochtimes"
"預付",0,0.000387935214819125,0,0,"Epochtimes"
"預定",0,0.000387935214819125,0,0,"Epochtimes"
"預訂",0,9.69838037047813e-05,0,0.000253132514871535,"Techorange"
"預野",0,0.000193967607409563,0,0,"Epochtimes"
"預期",0,0.000362267238241644,0.000331433419268392,5.25297429792234e-05,"Epochtimes"
"麂瓣",0,0.000193967607409563,0,0,"Epochtimes"
"鼓勵",0,0.000193967607409563,0.000199640646835696,0,"Inside"
"像民眾",0,0.000193967607409563,0,0,"Epochtimes"
"嘗若成",0,0.000193967607409563,0,0,"Epochtimes"
"團結",0,0.000193967607409563,0,0,"Epochtimes"
"圖片",0,0.000193967607409563,0,0.000632831287178838,"Techorange"
"圖洛",0,0.000193967607409563,0,0,"Epochtimes"
"圖書",0,0.000193967607409563,0,0,"Epochtimes"
"壽命",0,0.000387935214819125,0,0,"Epochtimes"
"奪命",0,0.000193967607409563,0,0,"Epochtimes"
"實力",0,4.02519153601827e-05,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"實行",0,0.000193967607409563,0,0,"Epochtimes"
"實控",0,0.000193967607409563,0,0,"Epochtimes"
"實瓷",0,0.000193967607409563,0,0.000126566257435768,"Epochtimes"
"實略",0,8.05038307203654e-05,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"實畢蒂言",0,0.000193967607409563,0,0,"Epochtimes"
"實盛",0,0.000387935214819125,0,0,"Epochtimes"
"實惠",0,0.000193967607409563,0,0,"Epochtimes"
"實話",0,0.000193967607409563,0,0,"Epochtimes"
"實質",0,9.69838037047813e-05,0.000399281293671391,0,"Inside"
"實踐",0,0.000193967607409563,0,0,"Epochtimes"
"實驗",0,0.000193967607409563,0,0.000126566257435768,"Epochtimes"
"態勢",0,0.000193967607409563,0,0,"Epochtimes"
"慢速",0,0.000193967607409563,0,0,"Epochtimes"
"慘烈",0,0.000193967607409563,0,0,"Epochtimes"
"截至",0,0.000581902822228688,0,0,"Epochtimes"
"截圖",0,0.00077587042963825,0,0.000126566257435768,"Epochtimes"
"敲定",0,8.05038307203654e-05,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"構思",0,0.000193967607409563,0,0,"Epochtimes"
"構師",0,0.000193967607409563,0,0,"Epochtimes"
"構想",0,0.000193967607409563,0,0,"Epochtimes"
"榴彈",0,0.000193967607409563,0,0,"Epochtimes"
"歌手",0,0.000193967607409563,0,0,"Epochtimes"
"歌曲",0,0.000193967607409563,0,0,"Epochtimes"
"滿意",0,0.000193967607409563,0,0,"Epochtimes"
"滿載",0,0.000193967607409563,0,0,"Epochtimes"
"滿滿地",0,0.000193967607409563,0,0,"Epochtimes"
"漸憎",0,0.000193967607409563,0,0.000126566257435768,"Epochtimes"
"漲幅",0,8.05038307203654e-05,8.2858354817098e-05,0.000105059485958447,"Techorange"
"漲落",0,0.000387935214819125,0,0,"Epochtimes"
"漣岐",0,0.000193967607409563,0,0,"Epochtimes"
"漯聾仃",0,0.000193967607409563,0,0,"Epochtimes"
"熒務中",0,0.000193967607409563,0,0,"Epochtimes"
"熒蜓",0,0.000193967607409563,0,0,"Epochtimes"
"瘧景",0,0.000193967607409563,0,0,"Epochtimes"
"瘋長",0,0.000193967607409563,0,0,"Epochtimes"
"盡快",0,4.02519153601827e-05,8.2858354817098e-05,0.000105059485958447,"Techorange"
"監視",0,0.000193967607409563,0,0,"Epochtimes"
"監督",0,9.69838037047813e-05,0,0.000379698772307303,"Techorange"
"監管",0,0.000161007661440731,0.000331433419268392,5.25297429792234e-05,"Inside"
"監管部門",0,0.000193967607409563,0,0,"Epochtimes"
"睡夢中",0,0.000193967607409563,0,0,"Epochtimes"
"睡覺",0,9.69838037047813e-05,0,0.000379698772307303,"Techorange"
"睡覺時",0,0.000193967607409563,0,0,"Epochtimes"
"碩士學位",0,0.000193967607409563,0,0,"Epochtimes"
"福克斯",0,0.000387935214819125,0,0,"Epochtimes"
"種社楫圍",0,0.000193967607409563,0,0,"Epochtimes"
"種族",0,0.000387935214819125,0,0,"Epochtimes"
"種顏色",0,0.000193967607409563,0,0,"Epochtimes"
"種類",0,9.69838037047813e-05,0.000199640646835696,0,"Inside"
"稱不楫",0,0.000193967607409563,0,0,"Epochtimes"
"稱戌",0,0.000193967607409563,0,0,"Epochtimes"
"稱讚",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"管束",0,0.000193967607409563,0,0,"Epochtimes"
"管制",0,0.000387935214819125,0,0,"Epochtimes"
"管理層",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"管道",0,0.000484919018523907,0.000399281293671391,0,"Epochtimes"
"算出",0,0.000387935214819125,0,0,"Epochtimes"
"精力",0,0.000120755746080548,8.2858354817098e-05,5.25297429792234e-05,"Epochtimes"
"精簡",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"綻放",0,0.000193967607409563,0,0,"Epochtimes"
"綽綽",0,0.000193967607409563,0,0,"Epochtimes"
"緊迫",0,0.000193967607409563,0,0,"Epochtimes"
"緊接著",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"網友",0,0.000193967607409563,0.000199640646835696,0,"Inside"
"網速",0,0.000193967607409563,0,0,"Epochtimes"
"網絡服務",0,0.000193967607409563,0,0,"Epochtimes"
"網絡科技",0,0.000193967607409563,0,0,"Epochtimes"
"網極",0,0.000193967607409563,0,0,"Epochtimes"
"網路",0,0.000120755746080548,0.00323147583786682,5.25297429792234e-05,"Inside"
"維打",0,0.000193967607409563,0,0,"Epochtimes"
"維斯",0,0.000193967607409563,0,0,"Epochtimes"
"聚集",0,0.000193967607409563,0.000199640646835696,0,"Inside"
"聚斂",0,0.000193967607409563,0,0,"Epochtimes"
"肇式",0,0.000193967607409563,0,0,"Epochtimes"
"蓄意",0,0.000193967607409563,0,0,"Epochtimes"
"蒙特",0,0.000193967607409563,0,0,"Epochtimes"
"製片人",0,0.000193967607409563,0,0,"Epochtimes"
"製藥",0,0.000193967607409563,0,0,"Epochtimes"
"豪車",0,0.000193967607409563,0,0,"Epochtimes"
"豪松",0,0.000193967607409563,0,0,"Epochtimes"
"豪華轎車",0,0.000193967607409563,0.000199640646835696,0,"Inside"
"賑陘什",0,0.000193967607409563,0,0,"Epochtimes"
"賑飢畯",0,9.69838037047813e-05,0,0.000126566257435768,"Techorange"
"賑高",0,0.000193967607409563,0,0,"Epochtimes"
"賑偽",0,9.69838037047813e-05,0,0.000253132514871535,"Techorange"
"賑偏",0,0.000193967607409563,0,0,"Epochtimes"
"賑冕",0,0.000193967607409563,0,0,"Epochtimes"
"賑剪",0,0.000387935214819125,0,0,"Epochtimes"
"赫然",0,0.000193967607409563,0,0,"Epochtimes"
"赫爾",0,0.000193967607409563,0,0,"Epochtimes"
"趕美",0,0.000193967607409563,0,0,"Epochtimes"
"趕超",0,0.00116380564445738,0,0,"Epochtimes"
"輕粟",0,0.000193967607409563,0,0,"Epochtimes"
"輕輕地",0,0.000193967607409563,0,0,"Epochtimes"
"遠大目標",0,0.000193967607409563,0,0,"Epochtimes"
"遠不如",0,0.000193967607409563,0,0,"Epochtimes"
"遠征",0,0.000193967607409563,0,0,"Epochtimes"
"遠期",0,0.000193967607409563,0,0,"Epochtimes"
"遠絞",0,0.000193967607409563,0,0,"Epochtimes"
"遠超過",0,0.000193967607409563,0,0,"Epochtimes"
"遠離",0,0.000581902822228688,0,0,"Epochtimes"
"銀行",0,9.69838037047813e-05,0.000199640646835696,0,"Inside"
"銀湖",0,0.000120755746080548,0.000165716709634196,5.25297429792234e-05,"Inside"
"銀髮",0,0.000581902822228688,0,0,"Epochtimes"
"障礙",0,0.000193967607409563,0.000199640646835696,0,"Inside"
"需求量",0,0.000193967607409563,0,0,"Epochtimes"
"領先地位",0,0.000193967607409563,0,0,"Epochtimes"
"領時",0,0.000193967607409563,0,0,"Epochtimes"
"領略",0,0.000193967607409563,0,0,"Epochtimes"
"領袖",0,9.69838037047813e-05,0.000199640646835696,0,"Inside"
"齊享",0,0.000193967607409563,0,0,"Epochtimes"
